,Time,Temp,Hum,DEWI
767,2022-01-21 03:00:00,17.8,64,10.9
768,2022-01-21 03:30:00,16.4,51,6.3
769,2022-01-21 04:00:00,15.9,49,5.2
770,2022-01-21 04:30:00,15.4,48,4.5
771,2022-01-21 05:00:00,15.1,47,3.9
772,2022-01-21 05:30:00,15.0,48,4.1
773,2022-01-21 06:00:00,15.0,48,4.1
774,2022-01-21 06:30:00,14.8,48,3.9
775,2022-01-21 07:00:00,14.6,46,3.1
776,2022-01-21 07:30:00,15.1,53,5.6
777,2022-01-21 08:00:00,16.8,53,7.2
778,2022-01-21 08:30:00,16.8,53,7.2
779,2022-01-21 09:00:00,17.1,54,7.7
780,2022-01-21 09:30:00,17.1,54,7.7
781,2022-01-21 10:00:00,17.2,54,7.8
782,2022-01-21 10:30:00,17.1,54,7.7
783,2022-01-21 11:00:00,17.7,62,10.4
784,2022-01-21 11:30:00,17.6,60,9.8
785,2022-01-21 12:00:00,17.6,58,9.3
786,2022-01-21 12:30:00,17.6,58,9.3
787,2022-01-21 13:00:00,17.8,59,
788,2022-01-21 13:30:00,18.1,60,10.2
789,2022-01-21 14:00:00,17.8,59,9.7
790,2022-01-21 14:30:00,17.8,59,9.7
791,2022-01-21 15:00:00,17.8,59,
792,2022-01-21 15:30:00,17.8,59,
793,2022-01-21 16:00:00,17.8,59,
794,2022-01-21 16:30:00,18.1,62,10.7
795,2022-01-21 17:00:00,18.2,62,10.8
796,2022-01-21 17:30:00,18.4,62,11.0
797,2022-01-21 18:00:00,18.4,62,11.0
798,2022-01-21 18:30:00,18.2,61,10.6
799,2022-01-21 19:00:00,18.1,61,10.5
800,2022-01-21 19:30:00,18.5,63,11.3
801,2022-01-21 20:00:00,14.6,54,
802,2022-01-21 20:30:00,16.0,58,7.8
803,2022-01-21 21:00:00,17.3,57,8.7
804,2022-01-21 21:30:00,17.8,57,9.2
805,2022-01-21 22:00:00,18.1,57,9.5
806,2022-01-21 22:30:00,18.3,57,
807,2022-01-21 23:00:00,18.4,57,9.8
808,2022-01-21 23:30:00,15.3,57,6.9
809,2022-01-22 00:00:00,16.4,55,7.4
810,2022-01-22 00:30:00,16.1,54,6.8
811,2022-01-22 01:00:00,15.9,55,6.9
812,2022-01-22 01:30:00,15.8,55,6.8
813,2022-01-22 02:00:00,15.7,55,6.7
814,2022-01-22 02:30:00,15.6,56,
815,2022-01-22 03:00:00,15.4,55,
816,2022-01-22 03:30:00,15.3,54,6.1
817,2022-01-22 04:00:00,15.2,54,
818,2022-01-22 04:30:00,15.1,55,6.1
819,2022-01-22 05:00:00,15.0,54,5.8
820,2022-01-22 05:30:00,14.9,54,5.7
821,2022-01-22 06:00:00,14.8,54,5.6
822,2022-01-22 06:30:00,14.8,53,5.3
823,2022-01-22 07:00:00,15.6,57,7.1
824,2022-01-22 07:30:00,17.0,58,8.7
825,2022-01-22 08:00:00,17.6,56,8.7
826,2022-01-22 08:30:00,17.7,57,
827,2022-01-22 09:00:00,18.3,58,
828,2022-01-22 09:30:00,18.8,58,10.4
829,2022-01-22 10:00:00,19.0,58,10.6
830,2022-01-22 10:30:00,19.4,58,10.9
831,2022-01-22 11:00:00,17.0,54,7.6
832,2022-01-22 11:30:00,18.3,54,8.9
833,2022-01-22 12:00:00,18.8,56,9.9
834,2022-01-22 12:30:00,19.1,57,10.4
835,2022-01-22 13:00:00,18.9,59,10.7
836,2022-01-22 13:30:00,18.8,59,10.6
837,2022-01-22 14:00:00,18.8,60,10.9
838,2022-01-22 14:30:00,17.4,43,4.7
839,2022-01-22 15:00:00,14.4,46,2.9
840,2022-01-22 15:30:00,16.8,54,7.5
841,2022-01-22 16:00:00,17.9,59,9.8
842,2022-01-22 16:30:00,18.4,60,10.5
843,2022-01-22 17:00:00,18.4,63,11.3
844,2022-01-22 17:30:00,18.7,64,11.8
845,2022-01-22 18:00:00,18.8,65,12.1
846,2022-01-22 18:30:00,18.9,66,12.4
847,2022-01-22 19:00:00,19.0,67,12.8
848,2022-01-22 19:30:00,19.2,67,12.9
849,2022-01-22 20:00:00,19.2,68,13.2
850,2022-01-22 20:30:00,19.2,68,13.2
851,2022-01-22 21:00:00,19.1,66,12.6
852,2022-01-22 21:30:00,19.2,66,12.7
853,2022-01-22 22:00:00,19.2,67,12.9
854,2022-01-22 22:30:00,19.3,68,13.3
855,2022-01-22 23:00:00,15.5,61,
856,2022-01-22 23:30:00,18.1,65,11.4
857,2022-01-23 00:00:00,18.6,67,12.4
858,2022-01-23 00:30:00,18.8,69,13.0
859,2022-01-23 01:00:00,18.9,70,13.3
860,2022-01-23 01:30:00,19.0,73,14.1
861,2022-01-23 02:00:00,19.0,74,14.3
862,2022-01-23 02:30:00,19.0,73,14.1
863,2022-01-23 03:00:00,18.9,74,14.2
864,2022-01-23 03:30:00,18.9,74,14.2
865,2022-01-23 04:00:00,18.9,74,14.2
866,2022-01-23 04:30:00,18.8,74,14.1
867,2022-01-23 05:00:00,18.7,74,14.0
868,2022-01-23 05:30:00,18.8,75,14.3
869,2022-01-23 06:00:00,18.9,74,14.2
870,2022-01-23 06:30:00,18.8,74,14.1
871,2022-01-23 07:00:00,18.8,74,14.1
872,2022-01-23 07:30:00,18.1,69,12.3
873,2022-01-23 08:00:00,17.7,70,12.2
874,2022-01-23 08:30:00,17.9,70,12.4
875,2022-01-23 09:00:00,18.0,70,12.5
876,2022-01-23 09:30:00,16.2,59,8.2
877,2022-01-23 10:00:00,11.7,72,
878,2022-01-23 10:30:00,16.3,66,10.0
879,2022-01-23 11:00:00,17.2,64,10.4
880,2022-01-23 11:30:00,17.6,63,10.5
881,2022-01-23 12:00:00,17.7,63,10.6
882,2022-01-23 12:30:00,17.7,64,10.8
883,2022-01-23 13:00:00,17.8,64,10.9
884,2022-01-23 13:30:00,12.7,63,5.9
885,2022-01-23 14:00:00,15.4,65,8.9
886,2022-01-23 14:30:00,17.3,64,10.4
887,2022-01-23 15:00:00,18.2,63,11.1
888,2022-01-23 15:30:00,18.6,63,11.4
889,2022-01-23 16:00:00,18.6,63,11.4
890,2022-01-23 16:30:00,18.6,63,11.4
891,2022-01-23 17:00:00,18.9,63,11.7
892,2022-01-23 17:30:00,19.1,62,11.7
893,2022-01-23 18:00:00,19.2,62,11.8
894,2022-01-23 18:30:00,19.3,62,11.9
895,2022-01-23 19:00:00,19.5,66,13.0
896,2022-01-23 19:30:00,19.4,67,13.1
897,2022-01-23 20:00:00,19.5,67,13.2
898,2022-01-23 20:30:00,19.5,67,13.2
899,2022-01-23 21:00:00,19.7,68,13.7
900,2022-01-23 21:30:00,19.9,68,13.8
901,2022-01-23 22:00:00,19.1,57,10.4
902,2022-01-23 22:30:00,18.6,53,8.9
903,2022-01-23 23:00:00,19.1,64,12.2
904,2022-01-23 23:30:00,19.2,66,12.7
905,2022-01-24 00:00:00,19.2,68,13.2
906,2022-01-24 00:30:00,19.3,69,13.5
907,2022-01-24 01:00:00,19.3,70,13.7
908,2022-01-24 01:30:00,19.3,70,13.7
909,2022-01-24 02:00:00,19.3,71,13.9
910,2022-01-24 02:30:00,19.3,71,13.9
911,2022-01-24 03:00:00,19.3,72,14.1
912,2022-01-24 03:30:00,19.2,72,14.1
913,2022-01-24 04:00:00,19.2,73,14.3
914,2022-01-24 04:30:00,19.1,74,
915,2022-01-24 05:00:00,19.1,74,
916,2022-01-24 05:30:00,19.1,75,14.6
917,2022-01-24 06:00:00,19.2,75,14.7
918,2022-01-24 06:30:00,16.7,55,7.6
919,2022-01-24 07:00:00,16.2,62,8.9
920,2022-01-24 07:30:00,17.9,65,11.3
921,2022-01-24 08:00:00,18.3,65,11.6
922,2022-01-24 08:30:00,18.4,65,11.7
923,2022-01-24 09:00:00,18.4,65,11.7
924,2022-01-24 09:30:00,18.4,65,11.7
925,2022-01-24 10:00:00,18.4,65,11.7
926,2022-01-24 10:30:00,18.5,65,11.8
927,2022-01-24 11:00:00,18.0,62,10.6
928,2022-01-24 11:30:00,18.7,63,11.5
929,2022-01-24 12:00:00,18.9,63,11.7
930,2022-01-24 12:30:00,19.1,62,11.7
931,2022-01-24 13:00:00,18.9,63,11.7
932,2022-01-24 13:30:00,18.9,63,11.7
933,2022-01-24 14:00:00,18.9,63,11.7
934,2022-01-24 14:30:00,18.9,64,12.0
935,2022-01-24 15:00:00,18.9,64,12.0
936,2022-01-24 15:30:00,18.9,64,12.0
937,2022-01-24 16:00:00,18.9,64,12.0
938,2022-01-24 16:30:00,18.9,64,12.0
939,2022-01-24 17:00:00,18.8,64,11.9
940,2022-01-24 17:30:00,18.9,64,12.0
941,2022-01-24 18:00:00,18.8,64,11.9
942,2022-01-24 18:30:00,18.9,64,12.0
943,2022-01-24 19:00:00,18.8,64,11.9
944,2022-01-24 19:30:00,18.0,54,8.6
945,2022-01-24 20:00:00,19.0,61,11.3
946,2022-01-24 20:30:00,19.0,62,11.6
947,2022-01-24 21:00:00,19.2,63,12.0
948,2022-01-24 21:30:00,19.2,63,12.0
949,2022-01-24 22:00:00,19.1,63,11.9
950,2022-01-24 22:30:00,18.0,60,10.1
951,2022-01-24 23:00:00,18.6,62,11.2
952,2022-01-24 23:30:00,18.7,64,11.8
953,2022-01-25 00:00:00,18.8,65,12.1
954,2022-01-25 00:30:00,18.9,67,12.7
955,2022-01-25 01:00:00,19.0,68,13.0
956,2022-01-25 01:30:00,19.0,69,13.2
957,2022-01-25 02:00:00,19.0,69,13.2
958,2022-01-25 02:30:00,18.2,62,10.8
959,2022-01-25 03:00:00,17.9,60,10.0
960,2022-01-25 03:30:00,17.6,59,9.5
961,2022-01-25 04:00:00,17.2,59,9.1
962,2022-01-25 04:30:00,17.2,59,9.1
963,2022-01-25 05:00:00,17.0,57,8.4
964,2022-01-25 05:30:00,16.9,56,8.1
965,2022-01-25 06:00:00,16.8,56,
966,2022-01-25 06:30:00,17.0,59,9.0
967,2022-01-25 07:00:00,16.8,58,8.5
968,2022-01-25 07:30:00,15.0,54,5.8
969,2022-01-25 08:00:00,16.0,56,7.2
970,2022-01-25 08:30:00,16.5,57,
971,2022-01-25 09:00:00,16.7,58,8.4
972,2022-01-25 09:30:00,16.8,58,8.5
973,2022-01-25 10:00:00,17.1,59,
974,2022-01-25 10:30:00,17.0,59,
975,2022-01-25 11:00:00,17.1,59,
976,2022-01-25 11:30:00,17.1,59,
977,2022-01-25 12:00:00,17.1,59,
978,2022-01-25 12:30:00,17.1,60,9.3
979,2022-01-25 13:00:00,17.6,69,11.9
980,2022-01-25 13:30:00,17.4,65,10.8
981,2022-01-25 14:00:00,17.3,64,10.4
982,2022-01-25 14:30:00,17.3,64,10.4
983,2022-01-25 15:00:00,17.3,64,10.4
984,2022-01-25 15:30:00,17.3,63,10.2
985,2022-01-25 16:00:00,17.3,64,10.4
986,2022-01-25 16:30:00,17.3,64,10.4
987,2022-01-25 17:00:00,17.4,64,10.5
988,2022-01-25 17:30:00,17.6,64,10.7
989,2022-01-25 18:00:00,17.6,64,10.7
990,2022-01-25 18:30:00,17.6,63,10.5
991,2022-01-25 19:00:00,17.5,63,10.4
992,2022-01-25 19:30:00,17.4,63,10.3
993,2022-01-25 20:00:00,17.4,63,10.3
994,2022-01-25 20:30:00,17.4,63,10.3
995,2022-01-25 21:00:00,17.4,63,10.3
996,2022-01-25 21:30:00,16.4,65,9.8
997,2022-01-25 22:00:00,18.3,64,11.4
998,2022-01-25 22:30:00,18.8,64,11.9
999,2022-01-25 23:00:00,18.6,64,11.7
1000,2022-01-25 23:30:00,18.5,66,12.1
1001,2022-01-26 00:00:00,18.4,68,12.4
1002,2022-01-26 00:30:00,18.5,70,12.9
1003,2022-01-26 01:00:00,18.5,70,12.9
1004,2022-01-26 01:30:00,18.5,70,12.9
1005,2022-01-26 02:00:00,18.5,71,13.2
1006,2022-01-26 02:30:00,18.5,71,13.2
1007,2022-01-26 03:00:00,18.5,71,13.2
1008,2022-01-26 03:30:00,17.6,66,11.2
1009,2022-01-26 04:00:00,17.1,64,10.3
1010,2022-01-26 04:30:00,16.8,63,9.7
1011,2022-01-26 05:00:00,16.5,62,9.2
1012,2022-01-26 05:30:00,16.4,61,8.9
1013,2022-01-26 06:00:00,16.2,61,8.7
1014,2022-01-26 06:30:00,16.4,64,9.6
1015,2022-01-26 07:00:00,15.2,58,
1016,2022-01-26 07:30:00,17.0,61,9.4
1017,2022-01-26 08:00:00,17.4,61,9.8
1018,2022-01-26 08:30:00,17.4,61,9.8
1019,2022-01-26 09:00:00,17.4,62,10.1
1020,2022-01-26 09:30:00,17.5,62,10.2
1021,2022-01-26 10:00:00,17.4,62,10.1
1022,2022-01-26 10:30:00,17.4,62,10.1
1023,2022-01-26 11:00:00,16.0,57,7.5
1024,2022-01-26 11:30:00,17.2,53,9.1
1025,2022-01-26 12:00:00,17.7,61,10.1
1026,2022-01-26 12:30:00,18.2,61,10.6
1027,2022-01-26 13:00:00,18.2,61,10.6
1028,2022-01-26 13:30:00,18.3,62,10.9
1029,2022-01-26 14:00:00,18.1,62,10.7
1030,2022-01-26 14:30:00,18.0,62,10.6
1031,2022-01-26 15:00:00,17.9,62,10.5
1032,2022-01-26 15:30:00,17.8,62,10.4
1033,2022-01-26 16:00:00,17.7,62,10.4
1034,2022-01-26 16:30:00,17.6,62,10.3
1035,2022-01-26 17:00:00,17.6,62,10.3
1036,2022-01-26 17:30:00,17.6,62,10.3
1037,2022-01-26 18:00:00,17.7,65,11.1
1038,2022-01-26 18:30:00,17.8,64,10.9
1039,2022-01-26 19:00:00,17.7,64,10.8
1040,2022-01-26 19:30:00,16.0,54,6.7
1041,2022-01-26 20:00:00,15.0,56,6.3
1042,2022-01-26 20:30:00,16.1,59,
1043,2022-01-26 21:00:00,17.0,60,
1044,2022-01-26 21:30:00,17.7,61,10.1
1045,2022-01-26 22:00:00,17.7,60,
1046,2022-01-26 22:30:00,17.7,58,9.4
1047,2022-01-26 23:00:00,18.2,61,10.6
1048,2022-01-26 23:30:00,18.1,62,10.7
1049,2022-01-27 00:00:00,18.2,64,11.3
1050,2022-01-27 00:30:00,18.2,65,11.5
1051,2022-01-27 01:00:00,18.1,67,11.9
1052,2022-01-27 01:30:00,18.2,68,12.2
1053,2022-01-27 02:00:00,18.2,69,12.4
1054,2022-01-27 02:30:00,18.1,69,12.3
1055,2022-01-27 03:00:00,18.1,70,12.6
1056,2022-01-27 03:30:00,18.2,71,12.9
1057,2022-01-27 04:00:00,18.2,71,12.9
1058,2022-01-27 04:30:00,18.2,71,12.9
1059,2022-01-27 05:00:00,18.1,72,13.0
1060,2022-01-27 05:30:00,18.0,70,12.5
1061,2022-01-27 06:00:00,17.4,66,11.0
1062,2022-01-27 06:30:00,17.4,66,11.0
1063,2022-01-27 07:00:00,17.2,65,10.6
1064,2022-01-27 07:30:00,16.6,62,9.3
1065,2022-01-27 08:00:00,17.5,63,10.4
1066,2022-01-27 08:30:00,17.6,63,10.5
1067,2022-01-27 09:00:00,17.5,63,10.4
1068,2022-01-27 09:30:00,17.6,64,10.7
1069,2022-01-27 10:00:00,17.6,64,10.7
1070,2022-01-27 10:30:00,17.6,64,10.7
1071,2022-01-27 11:00:00,17.6,64,10.7
1072,2022-01-27 11:30:00,17.7,64,10.8
1073,2022-01-27 12:00:00,17.7,64,10.8
1074,2022-01-27 12:30:00,17.8,64,10.9
1075,2022-01-27 13:00:00,17.2,56,8.4
1076,2022-01-27 13:30:00,17.8,62,10.4
1077,2022-01-27 14:00:00,18.0,62,10.6
1078,2022-01-27 14:30:00,17.9,62,10.5
1079,2022-01-27 15:00:00,18.0,62,10.6
1080,2022-01-27 15:30:00,18.1,65,11.4
1081,2022-01-27 16:00:00,18.0,64,11.1
1082,2022-01-27 16:30:00,18.0,64,11.1
1083,2022-01-27 17:00:00,18.0,64,11.1
1084,2022-01-27 17:30:00,18.0,64,11.1
1085,2022-01-27 18:00:00,18.0,64,11.1
1086,2022-01-27 18:30:00,18.3,65,11.6
1087,2022-01-27 19:00:00,18.0,65,11.3
1088,2022-01-27 19:30:00,18.3,67,12.1
1089,2022-01-27 20:00:00,18.1,66,11.7
1090,2022-01-27 20:30:00,18.0,65,11.3
1091,2022-01-27 21:00:00,18.1,66,11.7
1092,2022-01-27 21:30:00,18.0,65,11.3
1093,2022-01-27 22:00:00,18.0,65,11.3
1094,2022-01-27 22:30:00,18.5,68,12.5
1095,2022-01-27 23:00:00,17.4,61,
1096,2022-01-27 23:30:00,17.8,63,10.7
1097,2022-01-28 00:00:00,17.9,64,11.0
1098,2022-01-28 00:30:00,18.0,66,11.6
1099,2022-01-28 01:00:00,18.1,68,12.1
1100,2022-01-28 01:30:00,18.1,68,12.1
1101,2022-01-28 02:00:00,18.1,68,12.1
1102,2022-01-28 02:30:00,18.1,69,12.3
1103,2022-01-28 03:00:00,18.1,69,12.3
1104,2022-01-28 03:30:00,18.1,69,12.3
1105,2022-01-28 04:00:00,18.1,69,12.3
1106,2022-01-28 04:30:00,18.1,70,12.6
1107,2022-01-28 05:00:00,18.1,70,12.6
1108,2022-01-28 05:30:00,18.1,70,12.6
1109,2022-01-28 06:00:00,18.0,70,12.5
1110,2022-01-28 06:30:00,17.9,70,12.4
1111,2022-01-28 07:00:00,17.9,70,12.4
1112,2022-01-28 07:30:00,17.7,69,12.0
1113,2022-01-28 08:00:00,13.5,64,6.8
1114,2022-01-28 08:30:00,16.3,64,9.5
1115,2022-01-28 09:00:00,17.0,64,10.2
1116,2022-01-28 09:30:00,17.2,63,10.1
1117,2022-01-28 10:00:00,17.5,63,10.4
1118,2022-01-28 10:30:00,17.7,64,10.8
1119,2022-01-28 11:00:00,17.8,63,10.7
1120,2022-01-28 11:30:00,17.9,62,10.5
1121,2022-01-28 12:00:00,17.8,62,10.4
1122,2022-01-28 12:30:00,17.8,62,10.4
1123,2022-01-28 13:00:00,16.7,58,8.4
1124,2022-01-28 13:30:00,17.4,59,9.3
1125,2022-01-28 14:00:00,17.5,59,
1126,2022-01-28 14:30:00,17.5,59,
1127,2022-01-28 15:00:00,17.6,60,9.8
1128,2022-01-28 15:30:00,14.7,47,3.5
1129,2022-01-28 16:00:00,13.5,53,4.1
1130,2022-01-28 16:30:00,13.4,53,4.0
1131,2022-01-28 17:00:00,12.7,51,2.8
1132,2022-01-28 17:30:00,12.6,54,3.6
1133,2022-01-28 18:00:00,16.4,55,7.4
1134,2022-01-28 18:30:00,17.5,55,8.4
1135,2022-01-28 19:00:00,18.1,55,8.9
1136,2022-01-28 19:30:00,17.9,38,3.4
1137,2022-01-28 20:00:00,21.4,50,10.6
1138,2022-01-28 20:30:00,22.1,48,10.6
1139,2022-01-28 21:00:00,22.2,47,10.4
1140,2022-01-28 21:30:00,21.2,40,7.1
1141,2022-01-28 22:00:00,20.2,37,5.1
1142,2022-01-28 22:30:00,19.7,37,4.6
1143,2022-01-28 23:00:00,19.0,37,4.0
1144,2022-01-28 23:30:00,18.8,37,3.8
